Date,USGG10YR Index
5/11/2005,4.202
5/12/2005,4.1703
5/13/2005,4.1173
5/16/2005,4.1269
5/17/2005,4.1134
5/18/2005,4.0884
5/19/2005,4.1115
5/20/2005,4.121
5/23/2005,4.0538
5/24/2005,4.0271
5/25/2005,4.0864
5/26/2005,4.0787
5/27/2005,4.0709
5/31/2005,3.981
6/1/2005,3.8844
6/2/2005,3.9032
6/3/2005,3.9732
6/6/2005,3.9522
6/7/2005,3.901
6/8/2005,3.9331
6/9/2005,3.9483
6/10/2005,4.0514
6/13/2005,4.0918
6/14/2005,4.1072
6/15/2005,4.0995
6/16/2005,4.0667
6/17/2005,4.0705
6/20/2005,4.1091
6/21/2005,4.0396
6/22/2005,3.94
6/23/2005,3.9514
6/24/2005,3.917
6/27/2005,3.9017
6/28/2005,3.9703
6/29/2005,3.9779
6/30/2005,3.913
7/1/2005,4.0489
7/5/2005,4.105
7/6/2005,4.0682
7/7/2005,4.0605
7/8/2005,4.0914
7/11/2005,4.0933
7/12/2005,4.142
7/13/2005,4.1556
7/14/2005,4.1732
7/15/2005,4.1635
7/18/2005,4.2204
7/19/2005,4.1792
7/20/2005,4.1576
7/21/2005,4.2757
7/22/2005,4.2185
7/25/2005,4.2442
7/26/2005,4.2245
7/27/2005,4.2541
7/28/2005,4.1891
7/29/2005,4.276
8/1/2005,4.3099
8/2/2005,4.3338
8/3/2005,4.292
8/4/2005,4.312
8/5/2005,4.3861
8/8/2005,4.4184
8/9/2005,4.3883
8/10/2005,4.3903
8/11/2005,4.3203
8/12/2005,4.2423
8/15/2005,4.281
8/16/2005,4.2056
8/17/2005,4.2674
8/18/2005,4.1978
8/19/2005,4.2054
8/22/2005,4.2073
8/23/2005,4.1784
8/24/2005,4.1649
8/25/2005,4.1553
8/26/2005,4.186
8/29/2005,4.1667
8/30/2005,4.0899
8/31/2005,4.0137
9/1/2005,4.0307
9/2/2005,4.0362
9/6/2005,4.0953
9/7/2005,4.1375
9/8/2005,4.1452
9/9/2005,4.1181
9/12/2005,4.1701
9/13/2005,4.1258
9/14/2005,4.1643
9/15/2005,4.2107
9/16/2005,4.271
9/19/2005,4.2457
9/20/2005,4.2418
9/21/2005,4.166
9/22/2005,4.1795
9/23/2005,4.2456
9/26/2005,4.2906
9/27/2005,4.2808
9/28/2005,4.2534
9/29/2005,4.2945
9/30/2005,4.324
10/3/2005,4.3833
10/4/2005,4.3674
10/5/2005,4.3398
10/6/2005,4.3873
10/7/2005,4.354
10/11/2005,4.3914
10/12/2005,4.4392
10/13/2005,4.4612
10/14/2005,4.4793
10/17/2005,4.4934
10/18/2005,4.4694
10/19/2005,4.4594
10/20/2005,4.4295
10/21/2005,4.3837
10/24/2005,4.4436
10/25/2005,4.5341
10/26/2005,4.5827
10/27/2005,4.5463
10/28/2005,4.5648
10/31/2005,4.5506
11/1/2005,4.5629
11/2/2005,4.6036
11/3/2005,4.6465
11/4/2005,4.659
11/7/2005,4.6223
11/8/2005,4.5512
11/9/2005,4.6388
11/10/2005,4.5535
11/14/2005,4.6043
11/15/2005,4.5569
11/16/2005,4.4706
11/17/2005,4.4569
11/18/2005,4.4881
11/21/2005,4.4588
11/22/2005,4.4256
11/23/2005,4.47
11/25/2005,4.4274
11/28/2005,4.404
11/29/2005,4.4743
11/30/2005,4.484
12/1/2005,4.5135
12/2/2005,4.5115
12/5/2005,4.5687
12/6/2005,4.482
12/7/2005,4.5095
12/8/2005,4.4623
12/9/2005,4.5233
12/12/2005,4.547
12/13/2005,4.5193
12/14/2005,4.4563
12/15/2005,4.4602
12/16/2005,4.4327
12/19/2005,4.4385
12/20/2005,4.4601
12/21/2005,4.4877
12/22/2005,4.4267
12/23/2005,4.372
12/27/2005,4.3366
12/28/2005,4.3737
12/29/2005,4.3541
12/30/2005,4.3911
1/3/2006,4.3637
1/4/2006,4.3422
1/5/2006,4.3519
1/6/2006,4.3733
1/9/2006,4.3654
1/10/2006,4.4243
1/11/2006,4.4518
1/12/2006,4.4026
1/13/2006,4.3534
1/17/2006,4.324
1/18/2006,4.3318
1/19/2006,4.3729
1/20/2006,4.3493
1/23/2006,4.3551
1/24/2006,4.3904
1/25/2006,4.4754
1/26/2006,4.5171
1/27/2006,4.5092
1/30/2006,4.5251
1/31/2006,4.5152
2/1/2006,4.5551
2/2/2006,4.5571
2/3/2006,4.5232
2/6/2006,4.5432
2/7/2006,4.5652
2/8/2006,4.5873
2/9/2006,4.5432
2/10/2006,4.5845
2/13/2006,4.5766
2/14/2006,4.6102
2/15/2006,4.5964
2/16/2006,4.5825
2/17/2006,4.5372
2/21/2006,4.5648
2/22/2006,4.5215
2/23/2006,4.5549
2/24/2006,4.5727
2/27/2006,4.5905
2/28/2006,4.551
3/1/2006,4.5845
3/2/2006,4.6282
3/3/2006,4.6801
3/6/2006,4.7504
3/7/2006,4.7223
3/8/2006,4.7263
3/9/2006,4.7243
3/10/2006,4.7567
3/13/2006,4.7668
3/14/2006,4.6924
3/15/2006,4.7266
3/16/2006,4.6404
3/17/2006,4.6705
3/20/2006,4.6565
3/21/2006,4.7167
3/22/2006,4.6986
3/23/2006,4.7329
3/24/2006,4.6686
3/27/2006,4.7028
3/28/2006,4.7797
3/29/2006,4.8041
3/30/2006,4.8551
3/31/2006,4.8472
4/3/2006,4.8615
4/4/2006,4.8637
4/5/2006,4.8433
4/6/2006,4.8987
4/7/2006,4.9774
4/10/2006,4.9526
4/11/2006,4.9197
4/12/2006,4.9777
4/13/2006,5.0447
4/17/2006,5.0032
4/18/2006,4.9824
4/19/2006,5.0221
4/20/2006,5.0389
4/21/2006,5.0079
4/24/2006,4.9768
4/25/2006,5.0667
4/26/2006,5.1046
4/27/2006,5.0669
4/28/2006,5.0505
5/1/2006,5.1369
5/2/2006,5.1075
5/3/2006,5.1414
5/4/2006,5.1521
5/5/2006,5.0997
5/8/2006,5.1104
5/9/2006,5.1211
5/10/2006,5.1234
5/11/2006,5.151
5/12/2006,5.1938
5/15/2006,5.1533
5/16/2006,5.0947
5/17/2006,5.1431
5/18/2006,5.0605
5/19/2006,5.0584
5/22/2006,5.0383
5/23/2006,5.0123
5/24/2006,5.0363
5/25/2006,5.0683
5/26/2006,5.0481
5/30/2006,5.0762
5/31/2006,5.1186
6/1/2006,5.0984
6/2/2006,4.9898
6/5/2006,5.0177
6/6/2006,4.9997
6/7/2006,5.0177
6/8/2006,4.9936
6/9/2006,4.9714
6/12/2006,4.9774
6/13/2006,4.9613
6/14/2006,5.0617
6/15/2006,5.094
6/16/2006,5.1264
6/19/2006,5.1345
6/20/2006,5.1487
6/21/2006,5.1528
6/22/2006,5.208
6/23/2006,5.2223
6/26/2006,5.2326
6/27/2006,5.1998
6/28/2006,5.2429
6/29/2006,5.1936
6/30/2006,5.1364
7/3/2006,5.1486
7/5/2006,5.2204
7/6/2006,5.1793
7/7/2006,5.1261
7/10/2006,5.1241
7/11/2006,5.0996
7/12/2006,5.0976
7/13/2006,5.063
7/14/2006,5.0629
7/17/2006,5.0629
7/18/2006,5.1302
7/19/2006,5.0487
7/20/2006,5.0263
7/21/2006,5.0404
7/24/2006,5.0424
7/25/2006,5.0628
7/26/2006,5.0302
7/27/2006,5.0343
7/28/2006,4.9896
7/31/2006,4.9794
8/1/2006,4.9753
8/2/2006,4.9632
8/3/2006,4.9591
8/4/2006,4.8925
8/7/2006,4.9186
8/8/2006,4.9165
8/9/2006,4.9367
8/10/2006,4.9309
8/11/2006,4.9691
8/14/2006,4.9952
8/15/2006,4.9289
8/16/2006,4.859
8/17/2006,4.863
8/18/2006,4.841
8/21/2006,4.8112
8/22/2006,4.8092
8/23/2006,4.8072
8/24/2006,4.7992
8/25/2006,4.7793
8/28/2006,4.7911
8/29/2006,4.7772
8/30/2006,4.7515
8/31/2006,4.7258
9/1/2006,4.7236
9/5/2006,4.7789
9/6/2006,4.7948
9/7/2006,4.7848
9/8/2006,4.7708
9/11/2006,4.8006
9/12/2006,4.7688
9/13/2006,4.7588
9/14/2006,4.7886
9/15/2006,4.7885
9/18/2006,4.8044
9/19/2006,4.7328
9/20/2006,4.7288
9/21/2006,4.636
9/22/2006,4.5888
9/25/2006,4.5418
9/26/2006,4.5828
9/27/2006,4.5984
9/28/2006,4.612
9/29/2006,4.6276
10/2/2006,4.6
10/3/2006,4.6137
10/4/2006,4.5587
10/5/2006,4.6037
10/6/2006,4.6943
10/10/2006,4.7518
10/11/2006,4.7778
10/12/2006,4.7698
10/13/2006,4.7977
10/16/2006,4.7757
10/17/2006,4.7656
10/18/2006,4.7536
10/19/2006,4.7816
10/20/2006,4.7855
10/23/2006,4.8277
10/24/2006,4.8196
10/25/2006,4.7614
10/26/2006,4.7174
10/27/2006,4.6715
10/30/2006,4.6694
10/31/2006,4.5981
11/1/2006,4.5645
11/2/2006,4.594
11/3/2006,4.715
11/6/2006,4.693
11/7/2006,4.6571
11/8/2006,4.6352
11/9/2006,4.6253
11/10/2006,4.5876
11/13/2006,4.6093
11/14/2006,4.5622
11/15/2006,4.6171
11/16/2006,4.6644
11/17/2006,4.5993
11/20/2006,4.5973
11/21/2006,4.5698
11/22/2006,4.558
11/24/2006,4.548
11/27/2006,4.5285
11/28/2006,4.5011
11/29/2006,4.5206
11/30/2006,4.4581
12/1/2006,4.4327
12/4/2006,4.4229
12/5/2006,4.4403
12/6/2006,4.4851
12/7/2006,4.4811
12/8/2006,4.5437
12/11/2006,4.5182
12/12/2006,4.4848
12/13/2006,4.5791
12/14/2006,4.5968
12/15/2006,4.5928
12/18/2006,4.5809
12/19/2006,4.5888
12/20/2006,4.5947
12/21/2006,4.5454
12/22/2006,4.6185
12/26/2006,4.5986
12/27/2006,4.6503
12/28/2006,4.6802
12/29/2006,4.7022
1/2/2007,4.6802
1/3/2007,4.6582
1/4/2007,4.6024
1/5/2007,4.6442
1/8/2007,4.6522
1/9/2007,4.6542
1/10/2007,4.6843
1/11/2007,4.7305
1/12/2007,4.775
1/16/2007,4.7467
1/17/2007,4.7791
1/18/2007,4.7427
1/19/2007,4.7752
1/22/2007,4.759
1/23/2007,4.8077
1/24/2007,4.8077
1/25/2007,4.8731
1/26/2007,4.8733
1/29/2007,4.8897
1/30/2007,4.8693
1/31/2007,4.808
2/1/2007,4.8346
2/2/2007,4.8204
2/5/2007,4.8021
2/6/2007,4.7655
2/7/2007,4.7432
2/8/2007,4.7319
2/9/2007,4.7797
2/12/2007,4.8037
2/13/2007,4.8078
2/14/2007,4.7359
2/15/2007,4.7061
2/16/2007,4.6882
2/20/2007,4.6743
2/21/2007,4.6902
2/22/2007,4.7279
2/23/2007,4.6703
2/26/2007,4.6248
2/27/2007,4.5109
2/28/2007,4.5657
3/1/2007,4.5499
3/2/2007,4.497
3/5/2007,4.495
3/6/2007,4.5282
3/7/2007,4.4871
3/8/2007,4.5125
3/9/2007,4.5871
3/12/2007,4.5516
3/13/2007,4.4907
3/14/2007,4.5338
3/15/2007,4.5358
3/16/2007,4.5435
3/19/2007,4.5632
3/20/2007,4.5494
3/21/2007,4.5356
3/22/2007,4.5829
3/23/2007,4.6105
3/26/2007,4.6006
3/27/2007,4.5966
3/28/2007,4.6204
3/29/2007,4.6423
3/30/2007,4.6443
4/2/2007,4.6403
4/3/2007,4.6642
4/4/2007,4.6482
4/5/2007,4.6782
4/9/2007,4.7425
4/10/2007,4.7184
4/11/2007,4.7304
4/12/2007,4.7345
4/13/2007,4.7608
4/16/2007,4.7346
4/17/2007,4.6803
4/18/2007,4.6502
4/19/2007,4.6642
4/20/2007,4.6703
4/23/2007,4.6402
4/24/2007,4.6202
4/25/2007,4.6502
4/26/2007,4.6964
4/27/2007,4.6924
4/30/2007,4.6222
5/1/2007,4.6362
5/2/2007,4.6422
5/3/2007,4.6723
5/4/2007,4.6382
5/7/2007,4.6262
5/8/2007,4.6342
5/9/2007,4.6618
5/10/2007,4.6379
5/11/2007,4.6717
5/14/2007,4.6936
5/15/2007,4.7016
5/16/2007,4.7096
5/17/2007,4.7517
5/18/2007,4.8001
5/21/2007,4.782
5/22/2007,4.8245
5/23/2007,4.8468
5/24/2007,4.8387
5/25/2007,4.8572
5/29/2007,4.8818
5/30/2007,4.8675
5/31/2007,4.8879
6/1/2007,4.9516
6/4/2007,4.9271
6/5/2007,4.9908
6/6/2007,4.9641
6/7/2007,5.13
6/8/2007,5.0991
6/11/2007,5.1514
6/12/2007,5.2928
6/13/2007,5.1979
6/14/2007,5.2212
6/15/2007,5.1627
6/18/2007,5.1335
6/19/2007,5.0814
6/20/2007,5.1316
6/21/2007,5.1863
6/22/2007,5.13
6/25/2007,5.08
6/26/2007,5.078
6/27/2007,5.0802
6/28/2007,5.1033
6/29/2007,5.0244
7/2/2007,4.9892
7/3/2007,5.0372
7/5/2007,5.1402
7/6/2007,5.1824
7/9/2007,5.1382
7/10/2007,5.0212
7/11/2007,5.086
7/12/2007,5.1239
7/13/2007,5.0928
7/16/2007,5.0385
7/17/2007,5.0491
7/18/2007,5.0283
7/19/2007,5.0159
7/20/2007,4.9497
7/23/2007,4.9477
7/24/2007,4.9085
7/25/2007,4.8983
7/26/2007,4.7854
7/27/2007,4.757
7/30/2007,4.802
7/31/2007,4.7388
8/1/2007,4.7919
8/2/2007,4.7654
8/3/2007,4.6842
8/6/2007,4.7371
8/7/2007,4.7677
8/8/2007,4.8767
8/9/2007,4.7678
8/10/2007,4.8076
8/13/2007,4.7599
8/14/2007,4.7243
8/15/2007,4.7243
8/16/2007,4.6572
8/17/2007,4.6847
8/20/2007,4.6257
8/21/2007,4.5904
8/22/2007,4.6452
8/23/2007,4.6452
8/24/2007,4.6156
8/27/2007,4.5627
8/28/2007,4.5062
8/29/2007,4.5587
8/30/2007,4.5061
8/31/2007,4.5292
9/4/2007,4.5466
9/5/2007,4.4669
9/6/2007,4.5076
9/7/2007,4.3816
9/10/2007,4.322
9/11/2007,4.3679
9/12/2007,4.4102
9/13/2007,4.4643
9/14/2007,4.4544
9/17/2007,4.466
9/18/2007,4.4717
9/19/2007,4.5458
9/20/2007,4.6957
9/21/2007,4.6203
9/24/2007,4.6282
9/25/2007,4.6242
9/26/2007,4.6202
9/27/2007,4.563
9/28/2007,4.5865
10/1/2007,4.5452
10/2/2007,4.5216
10/3/2007,4.5588
10/4/2007,4.5097
10/5/2007,4.6356
10/9/2007,4.6475
10/10/2007,4.6495
10/11/2007,4.6355
10/12/2007,4.6812
10/15/2007,4.6772
10/16/2007,4.6473
10/17/2007,4.5522
10/18/2007,4.4893
10/19/2007,4.3915
10/22/2007,4.4108
10/23/2007,4.403
10/24/2007,4.3388
10/25/2007,4.3775
10/26/2007,4.4006
10/29/2007,4.3811
10/30/2007,4.379
10/31/2007,4.4708
11/1/2007,4.3458
11/2/2007,4.3165
11/5/2007,4.3338
11/6/2007,4.3726
11/7/2007,4.3084
11/8/2007,4.2829
11/9/2007,4.2133
11/13/2007,4.2635
11/14/2007,4.25
11/15/2007,4.1403
11/16/2007,4.167
11/19/2007,4.0714
11/20/2007,4.0961
11/21/2007,4.0067
11/23/2007,3.9989
11/26/2007,3.8391
11/27/2007,3.9477
11/28/2007,4.0347
11/29/2007,3.9344
11/30/2007,3.9379
12/3/2007,3.8459
12/4/2007,3.8926
12/5/2007,3.9547
12/6/2007,4.0076
12/7/2007,4.1048
12/10/2007,4.1567
12/11/2007,3.9694
12/12/2007,4.0893
12/13/2007,4.2011
12/14/2007,4.234
12/17/2007,4.1449
12/18/2007,4.1179
12/19/2007,4.0278
12/20/2007,4.0507
12/21/2007,4.1679
12/24/2007,4.2125
12/26/2007,4.2749
12/27/2007,4.1969
12/28/2007,4.0732
12/31/2007,4.0232
1/2/2008,3.9033
1/3/2008,3.8918
1/4/2008,3.8651
1/7/2008,3.8311
1/8/2008,3.7822
1/9/2008,3.8215
1/10/2008,3.8837
1/11/2008,3.7835
1/14/2008,3.7647
1/15/2008,3.6751
1/16/2008,3.7345
1/17/2008,3.6211
1/18/2008,3.6297
1/22/2008,3.4332
1/23/2008,3.598
1/24/2008,3.7018
1/25/2008,3.5494
1/28/2008,3.5806
1/29/2008,3.6769
1/30/2008,3.6656
1/31/2008,3.5931
2/1/2008,3.5926
2/4/2008,3.6444
2/5/2008,3.5701
2/6/2008,3.5885
2/7/2008,3.7569
2/8/2008,3.6428
2/11/2008,3.6144
2/12/2008,3.6579
2/13/2008,3.7282
2/14/2008,3.8163
2/15/2008,3.7686
2/19/2008,3.8959
2/20/2008,3.8902
2/21/2008,3.7706
2/22/2008,3.8015
2/25/2008,3.8964
2/26/2008,3.8596
2/27/2008,3.8481
2/28/2008,3.6697
2/29/2008,3.5092
3/3/2008,3.5468
3/4/2008,3.6242
3/5/2008,3.668
3/6/2008,3.5826
3/7/2008,3.5317
3/10/2008,3.4549
3/11/2008,3.5921
3/12/2008,3.4604
3/13/2008,3.5261
3/14/2008,3.4679
3/17/2008,3.3061
3/18/2008,3.4828
3/19/2008,3.3282
3/20/2008,3.3336
3/24/2008,3.5563
3/25/2008,3.5053
3/26/2008,3.4602
3/27/2008,3.528
3/28/2008,3.4414
3/31/2008,3.4096
4/1/2008,3.5583
4/2/2008,3.5963
4/3/2008,3.5773
4/4/2008,3.4657
4/7/2008,3.5356
4/8/2008,3.5564
4/9/2008,3.4807
4/10/2008,3.5394
4/11/2008,3.4694
4/14/2008,3.5109
4/15/2008,3.6003
4/16/2008,3.6886
4/17/2008,3.7273
4/18/2008,3.7061
4/21/2008,3.7255
4/22/2008,3.6908
4/23/2008,3.7314
4/24/2008,3.8249
4/25/2008,3.8703
4/28/2008,3.8252
4/29/2008,3.8194
4/30/2008,3.7279
5/1/2008,3.763
5/2/2008,3.8551
5/5/2008,3.867
5/6/2008,3.9164
5/7/2008,3.8475
5/8/2008,3.7748
5/9/2008,3.7692
5/12/2008,3.7974
5/13/2008,3.9131
5/14/2008,3.9112
5/15/2008,3.8144
5/16/2008,3.8446
5/19/2008,3.8294
5/20/2008,3.7746
5/21/2008,3.8067
5/22/2008,3.9111
5/23/2008,3.8425
5/27/2008,3.9188
5/28/2008,4.0033
5/29/2008,4.075
5/30/2008,4.0595
6/2/2008,3.9571
6/3/2008,3.8939
6/4/2008,3.9764
6/5/2008,4.0383
6/6/2008,3.9092
6/9/2008,3.9977
6/10/2008,4.1027
6/11/2008,4.0735
6/12/2008,4.2108
6/13/2008,4.2565
6/16/2008,4.2666
6/17/2008,4.1973
6/18/2008,4.1363
6/19/2008,4.2073
6/20/2008,4.1641
6/23/2008,4.1641
6/24/2008,4.0818
6/25/2008,4.0994
6/26/2008,4.033
6/27/2008,3.9652
6/30/2008,3.969
7/1/2008,4.002
7/2/2008,3.9575
7/3/2008,3.975
7/7/2008,3.8995
7/8/2008,3.8822
7/9/2008,3.8112
7/10/2008,3.7959
7/11/2008,3.9576
7/14/2008,3.8553
7/15/2008,3.8188
7/16/2008,3.9344
7/17/2008,3.9907
7/18/2008,4.0828
7/21/2008,4.0416
7/22/2008,4.0987
7/23/2008,4.1165
7/24/2008,3.9968
7/25/2008,4.0969
7/28/2008,4.0008
7/29/2008,4.038
7/30/2008,4.0439
7/31/2008,3.9462
8/1/2008,3.9307
8/4/2008,3.9619
8/5/2008,4.0167
8/6/2008,4.0501
8/7/2008,3.92
8/8/2008,3.9276
8/11/2008,3.9904
8/12/2008,3.8954
8/13/2008,3.9314
8/14/2008,3.886
8/15/2008,3.8349
8/18/2008,3.8104
8/19/2008,3.8292
8/20/2008,3.8009
8/21/2008,3.8291
8/22/2008,3.8704
8/25/2008,3.7837
8/26/2008,3.7743
8/27/2008,3.763
8/28/2008,3.7779
8/29/2008,3.8116
9/2/2008,3.7326
9/3/2008,3.699
9/4/2008,3.6227
9/5/2008,3.6986
9/8/2008,3.6743
9/9/2008,3.5668
9/10/2008,3.6295
9/11/2008,3.6425
9/12/2008,3.7187
9/15/2008,3.3868
9/16/2008,3.4357
9/17/2008,3.4137
9/18/2008,3.5437
9/19/2008,3.8105
9/22/2008,3.8351
9/23/2008,3.7991
9/24/2008,3.8104
9/25/2008,3.854
9/26/2008,3.852
9/29/2008,3.5776
9/30/2008,3.8234
10/1/2008,3.7382
10/2/2008,3.6276
10/3/2008,3.6031
10/6/2008,3.4532
10/7/2008,3.5028
10/8/2008,3.6401
10/9/2008,3.785
10/10/2008,3.8705
10/14/2008,4.0772
10/15/2008,3.9453
10/16/2008,3.9569
10/17/2008,3.9299
10/20/2008,3.8416
10/21/2008,3.7388
10/22/2008,3.594
10/23/2008,3.6745
10/24/2008,3.6856
10/27/2008,3.6874
10/28/2008,3.8336
10/29/2008,3.8546
10/30/2008,3.9645
10/31/2008,3.953
11/3/2008,3.9141
11/4/2008,3.7247
11/5/2008,3.7019
11/6/2008,3.6886
11/7/2008,3.7929
11/10/2008,3.7432
11/12/2008,3.6466
11/13/2008,3.8525
11/14/2008,3.7349
11/17/2008,3.6484
11/18/2008,3.5293
11/19/2008,3.3205
11/20/2008,3.0131
11/21/2008,3.1974
11/24/2008,3.3236
11/25/2008,3.1078
11/26/2008,2.9784
11/28/2008,2.92
12/1/2008,2.7309
12/2/2008,2.6724
12/3/2008,2.6585
12/4/2008,2.5513
12/5/2008,2.7037
12/8/2008,2.7378
12/9/2008,2.6399
12/10/2008,2.6824
12/11/2008,2.6019
12/12/2008,2.5705
12/15/2008,2.5127
12/16/2008,2.2558
12/17/2008,2.1915
12/18/2008,2.0788
12/19/2008,2.1231
12/22/2008,2.17
12/23/2008,2.1729
12/24/2008,2.182
12/26/2008,2.1318
12/29/2008,2.0989
12/30/2008,2.053
12/31/2008,2.2123
1/2/2009,2.3688
1/5/2009,2.4812
1/6/2009,2.4454
1/7/2009,2.4942
1/8/2009,2.4398
1/9/2009,2.39
1/12/2009,2.3044
1/13/2009,2.2924
1/14/2009,2.1993
1/15/2009,2.2055
1/16/2009,2.3187
1/20/2009,2.3771
1/21/2009,2.536
1/22/2009,2.5922
1/23/2009,2.6172
1/26/2009,2.6411
1/27/2009,2.5274
1/28/2009,2.6665
1/29/2009,2.8586
1/30/2009,2.8403
2/2/2009,2.7226
2/3/2009,2.884
2/4/2009,2.9353
2/5/2009,2.912
2/6/2009,2.9917
2/9/2009,2.9844
2/10/2009,2.8136
2/11/2009,2.7537
2/12/2009,2.7824
2/13/2009,2.8894
2/17/2009,2.6479
2/18/2009,2.7554
2/19/2009,2.8531
2/20/2009,2.7879
