Date,USGG10YR Index
2/23/2009,2.7536
2/24/2009,2.7951
2/25/2009,2.9263
2/26/2009,2.9908
2/27/2009,3.0131
3/2/2009,2.8624
3/3/2009,2.8771
3/4/2009,2.9745
3/5/2009,2.8115
3/6/2009,2.8717
3/9/2009,2.8589
3/10/2009,3.0044
3/11/2009,2.9048
3/12/2009,2.8535
3/13/2009,2.8902
3/16/2009,2.9529
3/17/2009,3.0066
3/18/2009,2.533
3/19/2009,2.6023
3/20/2009,2.6344
3/23/2009,2.6523
3/24/2009,2.701
3/25/2009,2.7844
3/26/2009,2.7389
3/27/2009,2.7571
3/30/2009,2.7117
3/31/2009,2.6629
4/1/2009,2.6539
4/2/2009,2.7662
4/3/2009,2.8853
4/6/2009,2.9223
4/7/2009,2.8965
4/8/2009,2.8559
4/9/2009,2.9207
4/13/2009,2.8579
4/14/2009,2.7845
4/15/2009,2.7644
4/16/2009,2.8303
4/17/2009,2.9451
4/20/2009,2.8359
4/21/2009,2.8969
4/22/2009,2.9397
4/23/2009,2.9193
4/24/2009,2.9903
4/27/2009,2.9083
4/28/2009,3.0073
4/29/2009,3.1073
4/30/2009,3.1187
5/1/2009,3.1533
5/4/2009,3.1514
5/5/2009,3.1592
5/6/2009,3.1612
5/7/2009,3.3341
5/8/2009,3.2856
5/11/2009,3.1654
5/12/2009,3.1727
5/13/2009,3.1195
5/14/2009,3.0884
5/15/2009,3.1341
5/18/2009,3.23
5/19/2009,3.243
5/20/2009,3.1912
5/21/2009,3.3644
5/22/2009,3.4495
5/26/2009,3.5467
5/27/2009,3.7381
5/28/2009,3.6122
5/29/2009,3.4594
6/1/2009,3.6726
6/2/2009,3.6127
6/3/2009,3.5398
6/4/2009,3.7099
6/5/2009,3.8279
6/8/2009,3.8736
6/9/2009,3.8559
6/10/2009,3.9455
6/11/2009,3.8543
6/12/2009,3.7916
6/15/2009,3.7113
6/16/2009,3.6588
6/17/2009,3.6882
6/18/2009,3.8277
6/19/2009,3.7808
6/22/2009,3.681
6/23/2009,3.6208
6/24/2009,3.6851
6/25/2009,3.5398
6/26/2009,3.5363
6/29/2009,3.4768
6/30/2009,3.5326
7/1/2009,3.5365
7/2/2009,3.4946
7/6/2009,3.5063
7/7/2009,3.4544
7/8/2009,3.3081
7/9/2009,3.403
7/10/2009,3.3026
7/13/2009,3.35
7/14/2009,3.4703
7/15/2009,3.6038
7/16/2009,3.5689
7/17/2009,3.6433
7/20/2009,3.6063
7/21/2009,3.4824
7/22/2009,3.5443
7/23/2009,3.6555
7/24/2009,3.6578
7/27/2009,3.7189
7/28/2009,3.6856
7/29/2009,3.6582
7/30/2009,3.6074
7/31/2009,3.4796
8/3/2009,3.6333
8/4/2009,3.6845
8/5/2009,3.7459
8/6/2009,3.7501
8/7/2009,3.8502
8/10/2009,3.7765
8/11/2009,3.6677
8/12/2009,3.7172
8/13/2009,3.595
8/14/2009,3.5688
8/17/2009,3.4684
8/18/2009,3.5092
8/19/2009,3.4517
8/20/2009,3.4313
8/21/2009,3.5649
8/24/2009,3.4755
8/25/2009,3.4348
8/26/2009,3.4329
8/27/2009,3.4531
8/28/2009,3.4456
8/31/2009,3.3975
9/1/2009,3.3625
9/2/2009,3.3056
9/3/2009,3.344
9/4/2009,3.4378
9/8/2009,3.4823
9/9/2009,3.4711
9/10/2009,3.3472
9/11/2009,3.347
9/14/2009,3.4208
9/15/2009,3.4541
9/16/2009,3.469
9/17/2009,3.3836
9/18/2009,3.4632
9/21/2009,3.4799
9/22/2009,3.4445
9/23/2009,3.4184
9/24/2009,3.3813
9/25/2009,3.3184
9/28/2009,3.2797
9/29/2009,3.2906
9/30/2009,3.3053
10/1/2009,3.179
10/2/2009,3.2188
10/5/2009,3.2205
10/6/2009,3.2552
10/7/2009,3.182
10/8/2009,3.2477
10/9/2009,3.3802
10/13/2009,3.3468
10/14/2009,3.4136
10/15/2009,3.4565
10/16/2009,3.4115
10/19/2009,3.3891
10/20/2009,3.3407
10/21/2009,3.3853
10/22/2009,3.4132
10/23/2009,3.49
10/26/2009,3.5542
10/27/2009,3.4448
10/28/2009,3.4148
10/29/2009,3.4974
10/30/2009,3.3828
11/2/2009,3.4145
11/3/2009,3.4652
11/4/2009,3.5237
11/5/2009,3.5236
11/6/2009,3.4971
11/9/2009,3.4857
11/10/2009,3.4724
11/12/2009,3.4438
11/13/2009,3.4177
11/16/2009,3.3343
11/17/2009,3.3232
11/18/2009,3.3638
11/19/2009,3.3361
11/20/2009,3.3656
11/23/2009,3.3489
11/24/2009,3.3027
11/25/2009,3.2695
11/27/2009,3.2051
11/30/2009,3.1978
12/1/2009,3.2822
12/2/2009,3.3099
12/3/2009,3.3842
12/4/2009,3.4722
12/7/2009,3.429
12/8/2009,3.3804
12/9/2009,3.4328
12/10/2009,3.4967
12/11/2009,3.5498
12/14/2009,3.548
12/15/2009,3.5861
12/16/2009,3.5975
12/17/2009,3.478
12/18/2009,3.5368
12/21/2009,3.6745
12/22/2009,3.7538
12/23/2009,3.7481
12/24/2009,3.8029
12/28/2009,3.8402
12/29/2009,3.7972
12/30/2009,3.7856
12/31/2009,3.8368
1/4/2010,3.8155
1/5/2010,3.7608
1/6/2010,3.8215
1/7/2010,3.8235
1/8/2010,3.8297
1/11/2010,3.818
1/12/2010,3.7108
1/13/2010,3.7908
1/14/2010,3.7382
1/15/2010,3.6744
1/19/2010,3.6919
1/20/2010,3.6474
1/21/2010,3.5858
1/22/2010,3.6071
1/25/2010,3.6265
1/26/2010,3.6188
1/27/2010,3.6479
1/28/2010,3.6344
1/29/2010,3.5844
2/1/2010,3.6501
2/2/2010,3.6405
2/3/2010,3.7047
2/4/2010,3.6058
2/5/2010,3.5654
2/8/2010,3.5597
2/9/2010,3.6448
2/10/2010,3.6897
2/11/2010,3.7155
2/12/2010,3.6928
2/16/2010,3.6569
2/17/2010,3.7307
2/18/2010,3.8012
2/19/2010,3.7726
2/22/2010,3.7955
2/23/2010,3.6834
2/24/2010,3.6909
2/25/2010,3.6324
2/26/2010,3.6117
3/1/2010,3.6079
3/2/2010,3.6041
3/3/2010,3.6173
3/4/2010,3.6022
3/5/2010,3.6796
3/8/2010,3.7157
3/9/2010,3.7005
3/10/2010,3.7215
3/11/2010,3.7272
3/12/2010,3.7006
3/15/2010,3.6949
3/16/2010,3.6493
3/17/2010,3.6361
3/18/2010,3.6759
3/19/2010,3.6892
3/22/2010,3.6588
3/23/2010,3.6854
3/24/2010,3.8524
3/25/2010,3.8777
3/26/2010,3.8468
3/29/2010,3.8643
3/30/2010,3.8566
3/31/2010,3.8257
4/1/2010,3.8685
4/5/2010,3.9859
4/6/2010,3.9505
4/7/2010,3.8531
4/8/2010,3.8901
4/9/2010,3.8825
4/12/2010,3.8417
4/13/2010,3.8204
4/14/2010,3.8593
4/15/2010,3.8321
4/16/2010,3.7626
4/19/2010,3.7974
4/20/2010,3.7993
4/21/2010,3.7356
4/22/2010,3.7723
4/23/2010,3.8092
4/26/2010,3.8054
4/27/2010,3.6877
4/28/2010,3.7628
4/29/2010,3.7243
4/30/2010,3.6532
5/3/2010,3.682
5/4/2010,3.5902
5/5/2010,3.5388
5/6/2010,3.3938
5/7/2010,3.4255
5/10/2010,3.5406
5/11/2010,3.5235
5/12/2010,3.571
5/13/2010,3.5261
5/14/2010,3.4534
5/17/2010,3.4869
5/18/2010,3.3462
5/19/2010,3.3682
5/20/2010,3.2126
5/21/2010,3.2379
5/24/2010,3.1942
5/25/2010,3.1578
5/26/2010,3.1886
5/27/2010,3.3605
5/28/2010,3.2922
6/1/2010,3.2591
6/2/2010,3.34
6/3/2010,3.3639
6/4/2010,3.2023
6/7/2010,3.1422
6/8/2010,3.1857
6/9/2010,3.1729
6/10/2010,3.3193
6/11/2010,3.2346
6/14/2010,3.2529
6/15/2010,3.3025
6/16/2010,3.2601
6/17/2010,3.1887
6/18/2010,3.2195
6/21/2010,3.2414
6/22/2010,3.1664
6/23/2010,3.119
6/24/2010,3.1371
6/25/2010,3.1078
6/28/2010,3.021
6/29/2010,2.9491
6/30/2010,2.9311
7/1/2010,2.947
7/2/2010,2.977
7/6/2010,2.9302
7/7/2010,2.9803
7/8/2010,3.0306
7/9/2010,3.052
7/12/2010,3.0628
7/13/2010,3.1208
7/14/2010,3.0426
7/15/2010,2.9937
7/16/2010,2.9215
7/19/2010,2.9537
7/20/2010,2.9481
7/21/2010,2.8782
7/22/2010,2.9353
7/23/2010,2.9943
7/26/2010,2.9924
7/27/2010,3.0485
7/28/2010,2.985
7/29/2010,2.9794
7/30/2010,2.9052
8/2/2010,2.9609
8/3/2010,2.9085
8/4/2010,2.9498
8/5/2010,2.9011
8/6/2010,2.8166
8/9/2010,2.8289
8/10/2010,2.7593
8/11/2010,2.6814
8/12/2010,2.7455
8/13/2010,2.6716
8/16/2010,2.5626
8/17/2010,2.6321
8/18/2010,2.6321
8/19/2010,2.575
8/20/2010,2.6106
8/23/2010,2.5981
8/24/2010,2.488
8/25/2010,2.534
8/26/2010,2.4755
8/27/2010,2.6447
8/30/2010,2.5285
8/31/2010,2.4683
9/1/2010,2.573
9/2/2010,2.6231
9/3/2010,2.697
9/7/2010,2.5944
9/8/2010,2.6555
9/9/2010,2.7588
9/10/2010,2.7917
9/13/2010,2.748
9/14/2010,2.679
9/15/2010,2.7207
9/16/2010,2.7608
9/17/2010,2.7372
9/20/2010,2.7026
9/21/2010,2.5727
9/22/2010,2.5583
9/23/2010,2.5511
9/24/2010,2.605
9/27/2010,2.5242
9/28/2010,2.4653
9/29/2010,2.5027
9/30/2010,2.5098
10/1/2010,2.5097
10/4/2010,2.4758
10/5/2010,2.4722
10/6/2010,2.3976
10/7/2010,2.3833
10/8/2010,2.392
10/12/2010,2.4309
10/13/2010,2.422
10/14/2010,2.5076
10/15/2010,2.5597
10/18/2010,2.5075
10/19/2010,2.4752
10/20/2010,2.4788
10/21/2010,2.5452
10/22/2010,2.5541
10/25/2010,2.5613
10/26/2010,2.6393
10/27/2010,2.7198
10/28/2010,2.6576
10/29/2010,2.5993
11/1/2010,2.6229
11/2/2010,2.5866
11/3/2010,2.5702
11/4/2010,2.489
11/5/2010,2.5304
11/8/2010,2.5502
11/9/2010,2.6558
11/10/2010,2.6286
11/12/2010,2.7871
11/15/2010,2.9593
11/16/2010,2.84
11/17/2010,2.8766
11/18/2010,2.895
11/19/2010,2.8713
11/22/2010,2.8019
11/23/2010,2.7729
11/24/2010,2.912
11/26/2010,2.8663
11/29/2010,2.8205
11/30/2010,2.7968
12/1/2010,2.9642
12/2/2010,2.9885
12/3/2010,3.0055
12/6/2010,2.9201
12/7/2010,3.1257
12/8/2010,3.2723
12/9/2010,3.2037
12/10/2010,3.319
12/13/2010,3.275
12/14/2010,3.4727
12/15/2010,3.5318
12/16/2010,3.4224
12/17/2010,3.3279
12/20/2010,3.3358
12/21/2010,3.3031
12/22/2010,3.3458
12/23/2010,3.3892
12/27/2010,3.3294
12/28/2010,3.4795
12/29/2010,3.3489
12/30/2010,3.3646
12/31/2010,3.2935
1/3/2011,3.3324
1/4/2011,3.3287
1/5/2011,3.4654
1/6/2011,3.3932
1/7/2011,3.3237
1/10/2011,3.2832
1/11/2011,3.3396
1/12/2011,3.365
1/13/2011,3.2972
1/14/2011,3.3231
1/18/2011,3.3663
1/19/2011,3.339
1/20/2011,3.4488
1/21/2011,3.4042
1/24/2011,3.4044
1/25/2011,3.3284
1/26/2011,3.4146
1/27/2011,3.3873
1/28/2011,3.3214
1/31/2011,3.3704
2/1/2011,3.4394
2/2/2011,3.4771
2/3/2011,3.5488
2/4/2011,3.6356
2/7/2011,3.6299
2/8/2011,3.7373
2/9/2011,3.6465
2/10/2011,3.6928
2/11/2011,3.6288
2/14/2011,3.6194
2/15/2011,3.6044
2/16/2011,3.6193
2/17/2011,3.5725
2/18/2011,3.5799
2/22/2011,3.4533
2/23/2011,3.4848
2/24/2011,3.4477
2/25/2011,3.4125
2/28/2011,3.4272
3/1/2011,3.3921
3/2/2011,3.4697
3/3/2011,3.5554
3/4/2011,3.49
3/7/2011,3.5123
3/8/2011,3.5477
3/9/2011,3.4675
3/10/2011,3.3584
3/11/2011,3.4025
3/14/2011,3.3563
3/15/2011,3.303
3/16/2011,3.17
3/17/2011,3.255
3/18/2011,3.2678
3/21/2011,3.3282
3/22/2011,3.3263
3/23/2011,3.3501
3/24/2011,3.4037
3/25/2011,3.4388
3/28/2011,3.4313
3/29/2011,3.4872
3/30/2011,3.4349
3/31/2011,3.4703
4/1/2011,3.4422
4/4/2011,3.4179
4/5/2011,3.4795
4/6/2011,3.5452
4/7/2011,3.5451
4/8/2011,3.5772
4/11/2011,3.5847
4/12/2011,3.4904
4/13/2011,3.4585
4/14/2011,3.4979
4/15/2011,3.4079
4/18/2011,3.3743
4/19/2011,3.3631
4/20/2011,3.4077
4/21/2011,3.3963
4/25/2011,3.3627
4/26/2011,3.307
4/27/2011,3.3552
4/28/2011,3.3106
4/29/2011,3.2863
5/2/2011,3.2788
5/3/2011,3.2473
5/4/2011,3.2159
5/5/2011,3.1499
5/6/2011,3.1459
5/9/2011,3.1604
5/10/2011,3.2135
5/11/2011,3.1593
5/12/2011,3.2225
5/13/2011,3.1709
5/16/2011,3.147
5/17/2011,3.1158
5/18/2011,3.1801
5/19/2011,3.1709
5/20/2011,3.1451
5/23/2011,3.1286
5/24/2011,3.1139
5/25/2011,3.1304
5/26/2011,3.0572
5/27/2011,3.0735
5/31/2011,3.0607
6/1/2011,2.9408
6/2/2011,3.0297
6/3/2011,2.9859
6/6/2011,2.995
6/7/2011,2.9949
6/8/2011,2.9387
6/9/2011,2.9967
6/10/2011,2.9693
6/13/2011,2.9838
6/14/2011,3.0972
6/15/2011,2.9692
6/16/2011,2.9274
6/17/2011,2.9445
6/20/2011,2.958
6/21/2011,2.9835
6/22/2011,2.9825
6/23/2011,2.9116
6/24/2011,2.8636
6/27/2011,2.9305
6/28/2011,3.0308
6/29/2011,3.1118
6/30/2011,3.16
7/1/2011,3.1823
7/5/2011,3.121
7/6/2011,3.108
7/7/2011,3.1377
7/8/2011,3.0268
7/11/2011,2.9189
7/12/2011,2.877
7/13/2011,2.8824
7/14/2011,2.9534
7/15/2011,2.9058
7/18/2011,2.9276
7/19/2011,2.8802
7/20/2011,2.9275
7/21/2011,3.0136
7/22/2011,2.9621
7/25/2011,3.0006
7/26/2011,2.9529
7/27/2011,2.9803
7/28/2011,2.9454
7/29/2011,2.7961
8/1/2011,2.7437
8/2/2011,2.6114
8/3/2011,2.6202
8/4/2011,2.4028
8/5/2011,2.5585
8/8/2011,2.3179
8/9/2011,2.2488
8/10/2011,2.1061
8/11/2011,2.3399
8/12/2011,2.2548
8/15/2011,2.3053
8/16/2011,2.2196
8/17/2011,2.1652
8/18/2011,2.0624
8/19/2011,2.0623
8/22/2011,2.1058
8/23/2011,2.153
8/24/2011,2.2994
8/25/2011,2.2286
8/26/2011,2.1899
8/29/2011,2.2561
8/30/2011,2.1767
8/31/2011,2.2234
9/1/2011,2.1302
9/2/2011,1.9857
9/6/2011,1.984
9/7/2011,2.0429
9/8/2011,1.9787
9/9/2011,1.9183
9/12/2011,1.9475
9/13/2011,1.9906
9/14/2011,1.9837
9/15/2011,2.082
9/16/2011,2.0479
9/19/2011,1.9506
9/20/2011,1.9385
9/21/2011,1.8576
9/22/2011,1.718
9/23/2011,1.8334
9/26/2011,1.9002
9/27/2011,1.9711
9/28/2011,1.9797
9/29/2011,1.9962
9/30/2011,1.9154
10/3/2011,1.756
10/4/2011,1.8207
10/5/2011,1.8877
10/6/2011,1.9872
10/7/2011,2.0764
10/11/2011,2.1496
10/12/2011,2.2101
10/13/2011,2.1834
10/14/2011,2.2477
10/17/2011,2.155
10/18/2011,2.1763
10/19/2011,2.1603
10/20/2011,2.1888
10/21/2011,2.2192
10/24/2011,2.2336
10/25/2011,2.1089
10/26/2011,2.2041
10/27/2011,2.3964
10/28/2011,2.3167
10/31/2011,2.1133
11/1/2011,1.9889
11/2/2011,1.9854
11/3/2011,2.0734
11/4/2011,2.0327
11/7/2011,2.0371
11/8/2011,2.0769
11/9/2011,1.9615
11/10/2011,2.0564
11/14/2011,2.0556
11/15/2011,2.0451
11/16/2011,2
11/17/2011,1.9602
11/18/2011,2.0104
11/21/2011,1.955
11/22/2011,1.917
11/23/2011,1.8835
11/25/2011,1.9635
11/28/2011,1.9739
11/29/2011,1.9913
11/30/2011,2.068
12/1/2011,2.0873
12/2/2011,2.0331
12/5/2011,2.0436
12/6/2011,2.0891
12/7/2011,2.0296
12/8/2011,1.9704
12/9/2011,2.0611
12/12/2011,2.0121
12/13/2011,1.9651
12/14/2011,1.9027
12/15/2011,1.9079
12/16/2011,1.8474
12/19/2011,1.8096
12/20/2011,1.9233
12/21/2011,1.9668
12/22/2011,1.9476
12/23/2011,2.0244
12/27/2011,2.0052
12/28/2011,1.9162
12/29/2011,1.8988
12/30/2011,1.8762
1/3/2012,1.9474
1/4/2012,1.9771
1/5/2012,1.9946
1/6/2012,1.9578
1/9/2012,1.9578
1/10/2012,1.9683
1/11/2012,1.9037
1/12/2012,1.9228
1/13/2012,1.8636
1/17/2012,1.8566
1/18/2012,1.8983
1/19/2012,1.977
1/20/2012,2.0246
1/23/2012,2.0511
1/24/2012,2.06
1/25/2012,1.9946
1/26/2012,1.9313
1/27/2012,1.891
1/30/2012,1.8439
1/31/2012,1.7971
2/1/2012,1.8265
2/2/2012,1.8212
2/3/2012,1.9224
2/6/2012,1.9066
2/7/2012,1.9734
2/8/2012,1.9822
2/9/2012,2.0364
2/10/2012,1.9862
2/13/2012,1.9741
2/14/2012,1.9361
2/15/2012,1.9275
2/16/2012,1.9827
2/17/2012,2.0017
2/21/2012,2.0591
2/22/2012,2.0034
2/23/2012,1.9965
2/24/2012,1.9757
2/27/2012,1.9255
2/28/2012,1.9428
2/29/2012,1.9705
3/1/2012,2.0261
3/2/2012,1.9739
3/5/2012,2.0104
3/6/2012,1.9427
3/7/2012,1.9756
3/8/2012,2.0121
3/9/2012,2.0279
3/12/2012,2.0331
3/13/2012,2.1263
3/14/2012,2.2686
3/15/2012,2.2794
3/16/2012,2.294
3/19/2012,2.3772
3/20/2012,2.3591
3/21/2012,2.296
3/22/2012,2.2781
3/23/2012,2.2317
3/26/2012,2.2479
3/27/2012,2.1836
3/28/2012,2.1997
3/29/2012,2.1587
3/30/2012,2.2088
4/2/2012,2.182
4/3/2012,2.2988
4/4/2012,2.2233
4/5/2012,2.1805
4/9/2012,2.0474
4/10/2012,1.9823
4/11/2012,2.0351
4/12/2012,2.051
4/13/2012,1.9823
4/16/2012,1.9805
4/17/2012,1.9981
4/18/2012,1.9753
4/19/2012,1.9665
4/20/2012,1.9629
4/23/2012,1.9349
4/24/2012,1.9735
4/25/2012,1.984
4/26/2012,1.9383
4/27/2012,1.9348
4/30/2012,1.9137
5/1/2012,1.9435
5/2/2012,1.9277
5/3/2012,1.9312
5/4/2012,1.8786
5/7/2012,1.8716
5/8/2012,1.8402
5/9/2012,1.8227
5/10/2012,1.867
5/11/2012,1.8376
5/14/2012,1.7637
5/15/2012,1.7671
5/16/2012,1.7603
5/17/2012,1.6971
5/18/2012,1.7226
5/21/2012,1.7414
5/22/2012,1.7688
5/23/2012,1.7346
5/24/2012,1.7774
5/25/2012,1.738
5/29/2012,1.7448
5/30/2012,1.622
5/31/2012,1.5578
6/1/2012,1.452
6/4/2012,1.5239
6/5/2012,1.5744
6/6/2012,1.6592
6/7/2012,1.6388
6/8/2012,1.6353
6/11/2012,1.586
6/12/2012,1.6642
6/13/2012,1.5927
6/14/2012,1.642
6/15/2012,1.5773
6/18/2012,1.5738
6/19/2012,1.6197
6/20/2012,1.6572
6/21/2012,1.6162
6/22/2012,1.6742
6/25/2012,1.6024
6/26/2012,1.6262
6/27/2012,1.6177
6/28/2012,1.5768
6/29/2012,1.6449
7/2/2012,1.5885
7/3/2012,1.6294
7/5/2012,1.5969
7/6/2012,1.5491
7/9/2012,1.5117
7/10/2012,1.5015
7/11/2012,1.5167
7/12/2012,1.4743
7/13/2012,1.4876
7/16/2012,1.4724
7/17/2012,1.5078
7/18/2012,1.4942
7/19/2012,1.5077
7/20/2012,1.4567
7/23/2012,1.4263
7/24/2012,1.3875
7/25/2012,1.3975
7/26/2012,1.4378
7/27/2012,1.5463
7/30/2012,1.5019
7/31/2012,1.4679
8/1/2012,1.524
8/2/2012,1.4779
8/3/2012,1.5631
8/6/2012,1.5664
8/7/2012,1.6283
8/8/2012,1.6491
8/9/2012,1.6881
8/10/2012,1.6573
8/13/2012,1.6642
8/14/2012,1.7378
8/15/2012,1.8155
8/16/2012,1.8346
8/17/2012,1.8105
8/20/2012,1.8053
8/21/2012,1.7984
8/22/2012,1.6916
8/23/2012,1.6779
8/24/2012,1.6865
8/27/2012,1.6506
8/28/2012,1.6335
8/29/2012,1.6506
8/30/2012,1.6233
8/31/2012,1.5484
9/4/2012,1.5722
9/5/2012,1.596
9/6/2012,1.6781
9/7/2012,1.6678
9/10/2012,1.6541
9/11/2012,1.7005
9/12/2012,1.7576
9/13/2012,1.723
9/14/2012,1.866
9/17/2012,1.8415
9/18/2012,1.8083
9/19/2012,1.7718
9/20/2012,1.764
9/21/2012,1.7528
9/24/2012,1.7094
9/25/2012,1.6662
9/26/2012,1.6095
9/27/2012,1.6542
9/28/2012,1.6335
10/1/2012,1.6249
10/2/2012,1.6198
10/3/2012,1.6146
10/4/2012,1.6732
10/5/2012,1.7428
10/9/2012,1.7132
10/10/2012,1.6742
10/11/2012,1.6699
10/12/2012,1.656
10/15/2012,1.663
10/16/2012,1.7186
10/17/2012,1.8185
10/18/2012,1.8344
10/19/2012,1.7633
10/22/2012,1.8134
10/23/2012,1.7572
10/24/2012,1.7889
10/25/2012,1.8233
10/26/2012,1.7451
10/29/2012,1.7189
10/30/2012,1.7189
10/31/2012,1.6901
11/1/2012,1.7242
11/2/2012,1.7147
11/5/2012,1.6841
11/6/2012,1.7507
11/7/2012,1.6466
11/8/2012,1.6148
11/9/2012,1.6063
11/13/2012,1.5945
11/14/2012,1.5911
11/15/2012,1.5928
11/16/2012,1.58
11/19/2012,1.6131
11/20/2012,1.6659
11/21/2012,1.6796
11/23/2012,1.6899
11/26/2012,1.6625
11/27/2012,1.6369
11/28/2012,1.6284
11/29/2012,1.6147
11/30/2012,1.6156
12/3/2012,1.6207
12/4/2012,1.6028
12/5/2012,1.5875
